1,",",-,7,3,.,9,5,6,1,3,4,4,9,3,7,8,6,1,",",4,0,.,7,9,4,0,8,2,3,8,8,4,0,8,6,",",3,7,F,-,P,M,-,1,0,1,4,-,0,3,P,M,1,0,1,4,2,0,1,8,F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,","
4,3,",",-,7,3,.,9,5,7,4,6,4,8,0,9,7,5,4,3,",",4,0,.,7,8,9,2,5,0,8,4,2,8,6,2,2,",",3,1,H,-,P,M,-,1,0,0,8,-,0,2,P,M,1,0,0,8,2,0,1,8,J,u,v,e,n,i,l,e,G,r,a,y,A,b,o,v,e, ,G,r,o,u,n,d,T,R,U,E,",",F,A,L,S,E,",",T,R,U,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",T,R,U,E,",",F,A,L,S,E,",",T,R,U,E,",",F,A,L,S,E,","
4,4,",",-,7,3,.,9,7,0,2,5,2,6,7,5,3,3,1,",",4,0,.,7,7,0,5,9,9,9,5,8,8,2,2,2,",",8,H,-,A,M,-,1,0,1,7,-,0,6,A,M,1,0,1,7,2,0,1,8,A,d,u,l,t,G,r,a,y,A,b,o,v,e, ,G,r,o,u,n,d,F,A,L,S,E,",",T,R,U,E,",",F,A,L,S,E,",",T,R,U,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",T,R,U,E,",",F,A,L,S,E,","
4,5,",",-,7,3,.,9,5,7,9,6,4,5,9,4,0,4,1,4,",",4,0,.,7,9,1,8,6,1,3,4,9,8,4,0,7,",",3,4,F,-,A,M,-,1,0,0,7,-,0,1,A,M,1,0,0,7,2,0,1,8,A,d,u,l,t,G,r,a,y,A,b,o,v,e, ,G,r,o,u,n,d,T,R,U,E,",",F,A,L,S,E,",",T,R,U,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",T,R,U,E,","
4,6,",",-,7,3,.,9,6,7,3,2,5,3,4,1,7,3,0,5,",",4,0,.,7,7,4,9,5,0,5,2,5,2,9,8,1,",",1,3,H,-,P,M,-,1,0,1,0,-,0,2,P,M,1,0,1,0,2,0,1,8,A,d,u,l,t,G,r,a,y,A,b,o,v,e, ,G,r,o,u,n,d,t,r,e,e,F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",T,R,U,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",T,R,U,E,",",F,A,L,S,E,","
4,7,",",-,7,3,.,9,6,4,0,0,3,2,8,2,6,5,2,9,",",4,0,.,7,8,2,0,3,0,9,8,2,5,4,4,8,",",2,2,F,-,P,M,-,1,0,1,4,-,0,6,P,M,1,0,1,4,2,0,1,8,A,d,u,l,t,G,r,a,y,G,r,o,u,n,d, ,P,l,a,n,e,T,R,U,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",T,R,U,E,",",F,A,L,S,E,",",T,R,U,E,",",F,A,L,S,E,","
4,8,",",-,7,3,.,9,5,9,5,9,3,3,1,9,5,4,0,9,",",4,0,.,7,9,0,5,8,4,7,3,3,2,3,6,9,",",3,2,E,-,A,M,-,1,0,0,7,-,1,3,A,M,1,0,0,7,2,0,1,8,A,d,u,l,t,G,r,a,y,A,b,o,v,e, ,G,r,o,u,n,d,F,A,L,S,E,",",F,A,L,S,E,",",T,R,U,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,","
4,9,",",-,7,3,.,9,6,0,2,2,2,2,1,1,6,7,0,8,",",4,0,.,7,9,3,7,7,9,6,9,9,4,2,1,",",3,5,C,-,A,M,-,1,0,0,7,-,0,5,A,M,1,0,0,7,2,0,1,8,A,d,u,l,t,G,r,a,y,A,b,o,v,e, ,G,r,o,u,n,d,F,A,L,S,E,",",F,A,L,S,E,",",T,R,U,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,","
5,0,",",-,7,3,.,9,6,8,0,6,3,5,0,7,0,9,4,9,",",4,0,.,7,7,9,2,4,9,8,7,3,6,4,7,",",1,7,E,-,A,M,-,1,0,1,7,-,0,5,A,M,1,0,1,7,2,0,1,8,A,d,u,l,t,B,l,a,c,k,A,b,o,v,e, ,G,r,o,u,n,d,B,r,a,n,c,h,F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",T,R,U,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",T,R,U,E,",",F,A,L,S,E,","
5,1,",",-,7,3,.,9,8,0,1,6,6,6,4,3,5,4,0,1,",",4,0,.,7,6,8,6,9,0,5,3,3,9,2,1,2,",",2,B,-,P,M,-,1,0,1,3,-,0,1,P,M,1,0,1,3,2,0,1,8,A,d,u,l,t,G,r,a,y,G,r,o,u,n,d, ,P,l,a,n,e,T,R,U,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",r,u,n,n,i,n,g, ,(,w,i,t,h, ,n,u,t,),F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,","
5,2,",",-,7,3,.,9,6,7,5,6,3,4,3,2,6,8,7,7,",",4,0,.,7,8,1,3,4,7,7,3,5,2,5,0,7,",",1,9,D,-,A,M,-,1,0,0,7,-,0,1,A,M,1,0,0,7,2,0,1,8,J,u,v,e,n,i,l,e,G,r,a,y,G,r,o,u,n,d, ,P,l,a,n,e,F,A,L,S,E,",",F,A,L,S,E,",",T,R,U,E,",",T,R,U,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,","
5,3,",",-,7,3,.,9,5,8,4,9,7,0,6,4,3,2,1,3,",",4,0,.,7,9,8,2,8,8,6,3,4,8,6,9,6,",",4,0,B,-,A,M,-,1,0,1,9,-,0,3,A,M,1,0,1,9,2,0,1,8,J,u,v,e,n,i,l,e,G,r,a,y,G,r,o,u,n,d, ,P,l,a,n,e,T,R,U,E,",",T,R,U,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",T,R,U,E,",",T,R,U,E,",",F,A,L,S,E,",",F,A,L,S,E,","
5,4,",",-,7,3,.,9,7,6,0,2,9,8,2,4,1,1,7,8,",",4,0,.,7,6,8,1,9,5,4,3,6,6,9,1,1,",",3,E,-,P,M,-,1,0,0,8,-,0,7,P,M,1,0,0,8,2,0,1,8,A,d,u,l,t,G,r,a,y,G,r,o,u,n,d, ,P,l,a,n,e,F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",T,R,U,E,",",T,R,U,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",T,R,U,E,",",F,A,L,S,E,","
5,5,",",-,7,3,.,9,5,6,8,8,0,2,1,4,9,8,1,8,",",4,0,.,7,9,7,2,3,9,9,1,3,3,8,1,6,",",3,9,C,-,P,M,-,1,0,0,6,-,0,1,P,M,1,0,0,6,2,0,1,8,A,d,u,l,t,G,r,a,y,G,r,o,u,n,d, ,P,l,a,n,e,T,R,U,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",T,R,U,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",T,R,U,E,",",F,A,L,S,E,","
5,6,",",-,7,3,.,9,7,2,4,6,4,2,4,3,6,3,9,4,",",4,0,.,7,6,9,0,5,2,6,4,4,1,1,0,9,",",6,G,-,A,M,-,1,0,0,8,-,0,2,A,M,1,0,0,8,2,0,1,8,J,u,v,e,n,i,l,e,G,r,a,y,G,r,o,u,n,d, ,P,l,a,n,e,b,u,s,h,F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",T,R,U,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",T,R,U,E,",",F,A,L,S,E,","
5,7,",",-,7,3,.,9,6,9,0,1,7,5,8,3,8,5,3,4,",",4,0,.,7,7,6,0,4,3,2,7,2,0,0,1,7,",",1,4,F,-,A,M,-,1,0,0,7,-,0,5,A,M,1,0,0,7,2,0,1,8,J,u,v,e,n,i,l,e,G,r,a,y,G,r,o,u,n,d, ,P,l,a,n,e,F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",T,R,U,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",T,R,U,E,",",F,A,L,S,E,","
5,8,",",-,7,3,.,9,7,0,4,0,8,2,8,2,1,3,5,6,",",4,0,.,7,6,9,0,2,8,0,9,8,5,9,5,6,",",6,I,-,P,M,-,1,0,1,3,-,0,6,P,M,1,0,1,3,2,0,1,8,A,d,u,l,t,G,r,a,y,G,r,o,u,n,d, ,P,l,a,n,e,F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",p,l,a,y,i,n,g, ,w,i,t,h, ,#,5,F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",T,R,U,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,","
5,9,",",-,7,3,.,9,6,8,4,9,1,0,7,1,2,2,7,2,",",4,0,.,7,7,6,8,8,1,1,6,4,0,0,2,1,",",1,5,F,-,P,M,-,1,0,1,0,-,0,5,P,M,1,0,1,0,2,0,1,8,A,d,u,l,t,G,r,a,y,G,r,o,u,n,d, ,P,l,a,n,e,F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",T,R,U,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",T,R,U,E,",",F,A,L,S,E,","
6,0,",",-,7,3,.,9,7,6,8,6,7,4,8,1,2,9,4,2,",",4,0,.,7,7,3,5,2,3,2,6,4,8,8,7,2,",",8,B,-,P,M,-,1,0,1,2,-,0,2,P,M,1,0,1,2,2,0,1,8,A,d,u,l,t,G,r,a,y,G,r,o,u,n,d, ,P,l,a,n,e,h,i,d,i,n,g, ,i,n, ,b,u,s,h,e,s,F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",T,R,U,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",T,R,U,E,","
6,1,",",-,7,3,.,9,7,9,7,0,8,4,8,6,6,6,1,3,",",4,0,.,7,6,9,8,8,8,5,2,4,1,3,4,9,",",3,A,-,P,M,-,1,0,1,7,-,0,6,P,M,1,0,1,7,2,0,1,8,A,d,u,l,t,G,r,a,y,G,r,o,u,n,d, ,P,l,a,n,e,F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",T,R,U,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",T,R,U,E,","
6,2,",",-,7,3,.,9,5,2,8,1,9,2,6,7,9,7,7,",",4,0,.,7,9,2,3,1,3,0,4,0,2,7,9,3,",",3,6,I,-,A,M,-,1,0,1,7,-,0,2,A,M,1,0,1,7,2,0,1,8,A,d,u,l,t,G,r,a,y,G,r,o,u,n,d, ,P,l,a,n,e,F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",T,R,U,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",T,R,U,E,",",F,A,L,S,E,","
6,3,",",-,7,3,.,9,7,4,5,6,3,0,0,3,8,4,9,2,",",4,0,.,7,6,9,2,6,0,2,6,2,8,7,4,5,",",5,E,-,A,M,-,1,0,0,8,-,0,6,A,M,1,0,0,8,2,0,1,8,A,d,u,l,t,C,i,n,n,a,m,o,n,G,r,o,u,n,d, ,P,l,a,n,e,T,R,U,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",T,R,U,E,",",F,A,L,S,E,",",F,A,L,S,E,","
6,4,",",-,7,3,.,9,5,9,5,0,0,2,3,3,9,5,0,8,",",4,0,.,7,9,0,3,3,6,5,7,8,8,6,9,4,",",3,2,E,-,P,M,-,1,0,1,7,-,1,3,P,M,1,0,1,7,2,0,1,8,A,d,u,l,t,G,r,a,y,F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",T,R,U,E,",",T,R,U,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",T,R,U,E,",",F,A,L,S,E,","
6,5,",",-,7,3,.,9,7,4,1,8,2,4,9,9,2,2,9,4,",",4,0,.,7,6,8,9,4,8,6,6,5,7,9,6,3,",",5,F,-,P,M,-,1,0,0,7,-,0,3,P,M,1,0,0,7,2,0,1,8,A,d,u,l,t,G,r,a,y,G,r,o,u,n,d, ,P,l,a,n,e,F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",h,i,d,i,n,g, ,n,u,t,F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",T,R,U,E,",",F,A,L,S,E,",",T,R,U,E,",",F,A,L,S,E,","
6,6,",",-,7,3,.,9,7,4,9,2,4,3,9,0,1,1,8,9,",",4,0,.,7,7,6,1,3,9,3,5,5,1,7,8,1,",",1,1,B,-,P,M,-,1,0,1,4,-,0,5,P,M,1,0,1,4,2,0,1,8,A,d,u,l,t,G,r,a,y,G,r,o,u,n,d, ,P,l,a,n,e,F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",T,R,U,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",T,R,U,E,",",F,A,L,S,E,","
6,7,",",-,7,3,.,9,6,8,3,8,1,3,2,5,5,5,9,",",4,0,.,7,7,8,0,1,4,3,4,4,3,7,7,9,",",1,6,E,-,P,M,-,1,0,1,8,-,0,6,P,M,1,0,1,8,2,0,1,8,A,d,u,l,t,C,i,n,n,a,m,o,n,G,r,o,u,n,d, ,P,l,a,n,e,O,n, ,a, ,r,o,c,k,F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",T,R,U,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",T,R,U,E,",",F,A,L,S,E,",",T,R,U,E,",",F,A,L,S,E,","
6,8,",",-,7,3,.,9,6,9,4,2,4,0,3,2,7,5,0,9,",",4,0,.,7,7,5,5,8,9,8,1,2,6,6,7,4,",",1,3,F,-,A,M,-,1,0,0,7,-,0,2,A,M,1,0,0,7,2,0,1,8,A,d,u,l,t,C,i,n,n,a,m,o,n,F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",T,R,U,E,",",T,R,U,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",T,R,U,E,",",F,A,L,S,E,","
6,9,",",-,7,3,.,9,6,8,9,0,0,0,9,7,8,9,5,5,",",4,0,.,7,8,2,8,3,6,4,7,3,5,2,3,6,",",2,0,B,-,P,M,-,1,0,1,3,-,1,0,P,M,1,0,1,3,2,0,1,8,A,d,u,l,t,G,r,a,y,G,r,o,u,n,d, ,P,l,a,n,e,F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",T,R,U,E,",",d,r,a,n,k, ,f,r,o,m, ,a, ,p,o,n,d, ,o,f, ,r,a,i,n, ,w,a,t,e,r,F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",T,R,U,E,",",F,A,L,S,E,","
7,0,",",-,7,3,.,9,8,0,4,5,2,8,8,6,7,5,4,7,",",4,0,.,7,6,9,6,7,5,3,6,5,5,9,8,6,",",3,A,-,P,M,-,1,0,1,7,-,0,5,P,M,1,0,1,7,2,0,1,8,A,d,u,l,t,G,r,a,y,G,r,o,u,n,d, ,P,l,a,n,e,F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",T,R,U,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,","
7,1,",",-,7,3,.,9,5,7,6,2,4,5,9,9,2,4,5,5,",",4,0,.,7,8,7,3,8,6,2,5,1,0,0,0,1,",",2,9,H,-,P,M,-,1,0,0,6,-,0,1,P,M,1,0,0,6,2,0,1,8,A,d,u,l,t,G,r,a,y,A,b,o,v,e, ,G,r,o,u,n,d,F,A,L,S,E,",",F,A,L,S,E,",",T,R,U,E,",",F,A,L,S,E,",",F,A,L,S,E,",",s,i,t,t,i,n,g,F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",T,R,U,E,",",F,A,L,S,E,","
7,2,",",-,7,3,.,9,6,6,6,0,0,7,9,3,5,6,3,8,",",4,0,.,7,8,4,5,0,9,8,1,3,1,5,6,7,",",2,3,C,-,P,M,-,1,0,1,4,-,0,3,P,M,1,0,1,4,2,0,1,8,A,d,u,l,t,G,r,a,y,A,b,o,v,e, ,G,r,o,u,n,d,F,A,L,S,E,",",T,R,U,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",c,h,a,s,i,n,g, ,(,#,4, ,a,c,r,o,s,s, ,t,r,e,e,s,),F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,","
7,3,",",-,7,3,.,9,6,1,4,8,4,8,3,6,0,9,",",4,0,.,7,9,2,2,6,4,5,5,2,1,9,0,5,",",3,3,C,-,P,M,-,1,0,0,7,-,0,3,P,M,1,0,0,7,2,0,1,8,A,d,u,l,t,G,r,a,y,G,r,o,u,n,d, ,P,l,a,n,e,F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",T,R,U,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",T,R,U,E,",",F,A,L,S,E,",",T,R,U,E,",",F,A,L,S,E,","
7,4,",",-,7,3,.,9,5,4,6,6,5,4,1,8,4,1,4,6,",",4,0,.,7,9,4,7,6,3,9,2,4,1,4,9,1,",",3,8,G,-,P,M,-,1,0,2,0,-,0,9,P,M,1,0,2,0,2,0,1,8,A,d,u,l,t,G,r,a,y,G,r,o,u,n,d, ,P,l,a,n,e,F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",T,R,U,E,",",T,R,U,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",T,R,U,E,",",F,A,L,S,E,",",F,A,L,S,E,",",T,R,U,E,",",F,A,L,S,E,","
7,5,",",-,7,3,.,9,6,6,7,1,1,4,0,2,7,2,1,4,",",4,0,.,7,7,6,8,8,0,4,7,0,2,4,7,3,",",1,6,G,-,P,M,-,1,0,1,7,-,0,1,P,M,1,0,1,7,2,0,1,8,A,d,u,l,t,G,r,a,y,G,r,o,u,n,d, ,P,l,a,n,e,F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",T,R,U,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",T,R,U,E,",",F,A,L,S,E,","
7,6,",",-,7,3,.,9,5,3,0,0,3,5,5,6,4,6,4,3,",",4,0,.,7,9,2,1,8,2,2,4,5,7,6,1,3,",",3,6,I,-,P,M,-,1,0,0,7,-,0,7,P,M,1,0,0,7,2,0,1,8,A,d,u,l,t,G,r,a,y,G,r,o,u,n,d, ,P,l,a,n,e,F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",T,R,U,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",T,R,U,E,",",F,A,L,S,E,","
7,7,",",-,7,3,.,9,6,1,5,6,9,6,5,7,7,6,7,3,",",4,0,.,7,9,5,1,2,7,8,6,2,2,3,9,9,",",3,5,A,-,A,M,-,1,0,1,4,-,0,3,A,M,1,0,1,4,2,0,1,8,A,d,u,l,t,G,r,a,y,G,r,o,u,n,d, ,P,l,a,n,e,F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",T,R,U,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",T,R,U,E,",",F,A,L,S,E,","
7,8,",",-,7,3,.,9,6,4,4,7,4,8,3,6,0,0,1,",",4,0,.,7,8,8,3,8,4,0,1,0,4,7,4,9,",",2,8,C,-,P,M,-,1,0,0,6,-,0,1,P,M,1,0,0,6,2,0,1,8,A,d,u,l,t,G,r,a,y,G,r,o,u,n,d, ,P,l,a,n,e,F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",g,a,t,h,e,r,i,n,g, ,a,c,o,r,n,s,F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",T,R,U,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",T,R,U,E,","
7,9,",",-,7,3,.,9,6,1,0,7,0,5,5,9,2,8,6,8,",",4,0,.,7,9,1,4,8,2,9,6,6,1,0,5,1,",",3,2,D,-,A,M,-,1,0,1,3,-,0,6,A,M,1,0,1,3,2,0,1,8,A,d,u,l,t,C,i,n,n,a,m,o,n,G,r,o,u,n,d, ,P,l,a,n,e,T,R,U,E,",",F,A,L,S,E,",",F,A,L,S,E,",",T,R,U,E,",",T,R,U,E,",",e,a,t,i,n,g, ,(,a, ,m,u,s,h,r,o,o,m,),",",c,i,r,c,l,e,s, ,a,r,o,u,n,d, ,u,s,",",r,e,a,l,l,y, ,f,a,t,",",s,c,r,a,t,c,h,i,n,g, ,h,i,m,s,e,l,f,",",g,r,o,o,m,i,n,g, ,a,c,t,i,v,i,t,y,F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",T,R,U,E,",",T,R,U,E,",",F,A,L,S,E,",",F,A,L,S,E,","
8,0,",",-,7,3,.,9,6,8,8,4,5,4,4,8,3,5,8,5,",",4,0,.,7,8,4,5,3,0,1,2,8,8,1,6,3,",",2,2,A,-,A,M,-,1,0,0,8,-,0,5,A,M,1,0,0,8,2,0,1,8,A,d,u,l,t,G,r,a,y,A,b,o,v,e, ,G,r,o,u,n,d,t,r,a,s,h, ,c,a,n,F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",T,R,U,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",T,R,U,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",T,R,U,E,","
8,1,",",-,7,3,.,9,5,7,8,2,3,7,1,6,8,3,5,9,",",4,0,.,7,9,8,0,9,5,9,4,7,1,0,3,4,",",4,0,B,-,P,M,-,1,0,1,4,-,0,6,P,M,1,0,1,4,2,0,1,8,A,d,u,l,t,G,r,a,y,G,r,o,u,n,d, ,P,l,a,n,e,T,R,U,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",T,R,U,E,",",F,A,L,S,E,","
8,2,",",-,7,3,.,9,6,8,8,2,7,1,2,0,2,4,0,1,",",4,0,.,7,8,0,9,7,1,9,4,4,5,3,0,9,",",1,9,C,-,P,M,-,1,0,1,8,-,0,1,P,M,1,0,1,8,2,0,1,8,A,d,u,l,t,G,r,a,y,G,r,o,u,n,d, ,P,l,a,n,e,T,R,U,E,",",T,R,U,E,",",F,A,L,S,E,",",T,R,U,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",T,R,U,E,",",F,A,L,S,E,",",T,R,U,E,",",F,A,L,S,E,","
8,3,",",-,7,3,.,9,6,1,7,0,8,8,7,4,9,9,2,8,",",4,0,.,7,9,4,4,5,8,5,0,8,2,3,6,7,",",3,5,A,-,P,M,-,1,0,1,3,-,0,6,P,M,1,0,1,3,2,0,1,8,A,d,u,l,t,C,i,n,n,a,m,o,n,G,r,o,u,n,d, ,P,l,a,n,e,T,R,U,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",T,R,U,E,","
